salary,sex,pay_grade,position,age,year_at_company
82492.42,M,GS12,Developer,30,4
98211.31,M,GS13,Developer,25,5
30976.44,M,GS10,Accountant,57,18
123248.03,F,GS15,FinancialAnalyst,38,8
51864.0,F,GS10,FinancialAnalyst,24,0
147690.73,F,GS15,FinancialAnalyst,64,25
100820.71,M,GS13,Developer,50,22
57395.33,M,GS10,Secretary,39,2
185251.77,M,GS15,Developer,48,27
164486.61,F,GS15,Developer,41,19
93863.09,F,GS14,Developer,48,2
145158.74,F,GS14,Developer,51,21
135380.71,F,GS13,Accountant,64,28
68018.18,F,GS12,Engineer,24,1
108405.62,M,GS10,Secretary,62,40
82276.56,M,GS11,Accountant,41,15
66975.19,M,GS10,Developer,32,5
83837.33,F,GS12,Developer,38,2
107558.79,M,GS14,Engineer,35,11
112791.3,M,GS12,Developer,23,1
116749.86,F,GS15,Engineer,37,4
75592.17,F,GS11,Engineer,46,26
71848.95,F,GS10,Secretary,45,16
94088.6,M,GS13,Accountant,27,6
220191.32,M,GS15,Accountant,61,39
68150.82,M,GS12,FinancialAnalyst,23,2
94951.37,F,GS13,FinancialAnalyst,58,11
93907.0,M,GS14,Engineer,20,0
110460.0,F,GS15,Engineer,24,0
142364.75,F,GS15,Accountant,36,10
108557.62,F,GS14,Developer,40,3
112238.14,F,GS14,FinancialAnalyst,64,12
65890.69,F,GS11,FinancialAnalyst,48,12
67694.97,F,GS12,Engineer,27,2
74442.07,M,GS11,Accountant,35,7
94706.74,M,GS10,Developer,51,30
173094.61,F,GS15,Engineer,49,28
124951.72,M,GS13,Accountant,59,23
74238.03,F,GS11,Accountant,32,8
53577.2,F,GS14,Engineer,54,18
38453.22,M,GS10,FinancialAnalyst,51,4
160946.54,F,GS14,Engineer,60,36
53770.9,M,GS10,Engineer,29,3
99587.8,F,GS11,Secretary,61,41
67743.23,F,GS11,Accountant,35,5
71257.08,M,GS10,Developer,63,11
151217.52,F,GS15,Developer,58,14
158124.27,F,GS15,Engineer,46,23
61227.86,F,GS11,Secretary,43,4
57109.79,F,GS11,Secretary,55,22
130227.71,M,GS15,Accountant,24,4
127844.03,M,GS11,Developer,63,40
55667.77,M,GS10,Secretary,33,5
28909.63,F,GS12,Developer,57,0
70165.87,F,GS11,Accountant,30,4
144578.69,F,GS15,Engineer,45,18
106265.65,M,GS12,Engineer,48,27
95990.24,M,GS13,Accountant,31,5
58314.7,F,GS11,Engineer,22,2
31132.12,F,GS13,Engineer,64,20
128592.9,M,GS15,Accountant,26,5
60023.39,F,GS11,Engineer,30,5
55756.0,M,GS11,FinancialAnalyst,21,0
83329.26,M,GS12,FinancialAnalyst,64,15
77344.32,M,GS12,Accountant,25,0
62928.77,F,GS11,Secretary,27,6
94668.38,F,GS13,FinancialAnalyst,38,12
101880.76,F,GS13,Developer,34,9
102858.67,M,GS13,Developer,57,7
106769.73,F,GS13,Developer,22,1
129793.54,F,GS15,Developer,24,3
98638.7,F,GS12,FinancialAnalyst,43,23
29605.63,F,GS11,Developer,63,19
93907.0,M,GS14,Engineer,39,0
94415.63,M,GS14,Engineer,25,1
70929.7,M,GS10,Developer,47,5
88416.4,M,GS13,FinancialAnalyst,30,9
102584.42,F,GS12,Accountant,47,23
140565.06,M,GS15,Engineer,22,1
43288.75,M,GS15,Developer,60,6
82257.65,F,GS12,Developer,26,6
66925.86,M,GS10,Secretary,36,13
111269.46,M,GS11,Developer,56,26
76261.68,F,GS12,Accountant,43,0
66445.83,F,GS11,Accountant,52,1
61624.94,F,GS11,Secretary,23,2
126053.27,M,GS15,Developer,27,2
15609.62,M,GS10,Secretary,63,6
124166.65,M,GS15,Accountant,26,2
83375.29,F,GS11,Secretary,26,1
115008.04,M,GS13,FinancialAnalyst,55,24
108485.83,F,GS13,FinancialAnalyst,38,1
66829.0,M,GS12,Engineer,26,0
92837.69,F,GS12,Developer,32,9
78156.1,M,GS10,Accountant,53,14
70875.47,M,GS10,Secretary,53,14
78590.43,M,GS12,FinancialAnalyst,35,13
139765.23,M,GS15,FinancialAnalyst,53,12
129857.09,F,GS15,Developer,27,5
100403.05,M,GS14,Engineer,48,5
39868.92,M,GS10,Secretary,50,2
68978.2,M,GS10,Developer,55,8
97210.7,M,GS14,Engineer,23,2
93907.0,F,GS14,FinancialAnalyst,20,0
83637.9,M,GS13,FinancialAnalyst,45,3
83863.99,F,GS13,Engineer,23,3
71939.9,F,GS11,Accountant,31,10
58635.38,M,GS10,FinancialAnalyst,39,8
51041.89,F,GS14,Developer,58,6
110133.16,F,GS12,FinancialAnalyst,57,26
106185.15,F,GS14,Developer,26,2
116092.25,M,GS14,Developer,38,4
51864.0,M,GS10,Engineer,20,0
131656.22,F,GS13,Developer,51,27
87973.51,M,GS15,Engineer,48,1
59140.81,F,GS10,FinancialAnalyst,40,10
63581.88,F,GS11,Secretary,27,2
78632.95,F,GS10,Secretary,51,25
101239.4,F,GS14,FinancialAnalyst,34,3
60451.4,F,GS10,Engineer,34,11
105460.39,M,GS14,Developer,29,0
110460.0,M,GS15,FinancialAnalyst,41,0
128308.44,M,GS15,Engineer,22,1
102105.97,M,GS14,Engineer,29,5
107521.7,F,GS14,Engineer,27,7
53369.0,F,GS10,Engineer,23,3
44183.12,F,GS11,Accountant,54,16
51864.0,M,GS10,Engineer,24,0
48457.25,F,GS15,Developer,63,16
126516.82,F,GS14,Accountant,47,14
54838.49,M,GS10,Secretary,20,0
124775.13,M,GS15,Developer,21,0
73027.85,F,GS10,Accountant,32,9
115300.16,F,GS15,FinancialAnalyst,35,4
110460.0,F,GS15,Engineer,37,0
122469.53,F,GS14,Developer,38,8
87969.08,F,GS10,Engineer,61,34
91277.37,F,GS10,Secretary,63,38
128244.32,F,GS14,FinancialAnalyst,44,22
55200.7,F,GS10,Secretary,27,4
63257.47,F,GS11,FinancialAnalyst,53,12
111578.89,M,GS12,Developer,64,25
79468.0,F,GS13,FinancialAnalyst,23,0
74736.09,M,GS10,Accountant,35,15
59121.41,F,GS15,Developer,61,19
96932.06,F,GS11,Accountant,50,24
67644.76,F,GS11,Accountant,25,1
125259.38,F,GS15,Accountant,22,2
89237.49,M,GS11,Secretary,58,25
80716.75,M,GS12,Accountant,28,4
91248.06,M,GS12,FinancialAnalyst,44,17
68699.86,M,GS10,Secretary,34,14
56256.95,M,GS14,Engineer,57,22
88881.67,M,GS10,Secretary,55,32
127887.17,F,GS15,FinancialAnalyst,29,8
113096.05,F,GS15,FinancialAnalyst,35,1
160367.47,F,GS15,Developer,43,18
58130.07,F,GS11,Engineer,32,4
65249.82,F,GS10,Secretary,54,11
65230.79,M,GS10,Secretary,38,14
62669.45,M,GS10,Secretary,26,6
68321.03,M,GS12,FinancialAnalyst,23,3
13546.38,M,GS10,Secretary,62,6
112348.28,F,GS15,FinancialAnalyst,43,3
87648.79,M,GS11,Secretary,21,1
116523.29,M,GS13,Accountant,25,1
81530.05,F,GS15,Engineer,51,1
78138.47,M,GS12,Accountant,36,1
63113.03,M,GS10,Accountant,26,1
59385.99,M,GS10,FinancialAnalyst,35,10
70166.67,M,GS10,Secretary,60,21
101858.52,M,GS14,FinancialAnalyst,30,5
60915.62,M,GS10,Secretary,46,9
68296.13,F,GS10,Secretary,55,12
108938.17,F,GS12,Accountant,52,26
87841.01,F,GS12,Developer,26,6
79213.91,F,GS12,Developer,46,2
115388.92,M,GS14,Developer,35,5
119463.27,F,GS15,Engineer,29,5
81625.38,M,GS13,FinancialAnalyst,44,3
57560.88,F,GS10,Engineer,52,8
91055.45,F,GS12,Accountant,50,11
63161.22,M,GS10,Developer,34,3
75516.72,F,GS10,Developer,32,9
63785.23,F,GS15,Engineer,64,1
61731.36,M,GS14,Accountant,57,22
64161.7,F,GS11,FinancialAnalyst,30,8
55707.89,F,GS10,Secretary,26,1
68848.74,M,GS11,Secretary,54,9
95705.25,F,GS14,FinancialAnalyst,24,1
97339.87,M,GS12,Developer,38,14
84843.58,M,GS11,Developer,39,15
128691.64,F,GS13,Developer,56,24
118444.14,M,GS15,FinancialAnalyst,32,6
128228.52,M,GS14,FinancialAnalyst,42,19
63257.81,F,GS10,Accountant,48,19
85993.73,F,GS13,Engineer,54,7
61762.4,M,GS10,Engineer,37,13
58528.92,M,GS10,Secretary,27,5
68808.46,F,GS12,Engineer,28,2
144662.1,F,GS15,Accountant,27,1
79468.0,F,GS13,Engineer,23,0
38565.02,F,GS13,Accountant,62,6
82466.46,F,GS13,Engineer,34,2
108823.53,M,GS12,Engineer,55,33
85325.46,M,GS12,Engineer,42,18
70541.46,M,GS10,Developer,62,11
63415.79,M,GS10,Developer,31,2
126130.6,M,GS15,FinancialAnalyst,50,8
73641.12,M,GS11,Secretary,40,16
121936.79,M,GS15,FinancialAnalyst,34,6
59295.5,F,GS11,Secretary,43,0
96250.5,F,GS13,Developer,30,5
100037.66,F,GS10,Developer,54,25
59515.0,M,GS10,Secretary,59,7
40707.81,F,GS11,Secretary,50,6
122650.3,M,GS14,Developer,42,13
155337.21,F,GS13,Developer,57,36
84239.65,F,GS10,Secretary,57,24
67185.09,F,GS11,Accountant,36,1
72414.06,M,GS11,Secretary,56,14
22993.7,F,GS11,Secretary,63,19
91346.47,F,GS12,Developer,30,10
86913.16,M,GS13,FinancialAnalyst,54,5
66321.81,F,GS10,Secretary,41,12
138724.96,M,GS15,Engineer,40,1
58713.41,M,GS11,Secretary,33,3
98237.81,F,GS10,Developer,57,30
68634.64,M,GS11,Secretary,37,10
78993.57,M,GS11,FinancialAnalyst,49,24
91852.28,F,GS12,Accountant,37,12
55391.7,F,GS10,Engineer,33,6
65283.63,M,GS11,Secretary,30,7
54680.46,F,GS10,Secretary,27,0
93668.0,M,GS13,Accountant,28,3
149376.7,M,GS15,Accountant,49,14
65518.24,M,GS11,Secretary,43,5
57116.31,M,GS10,Secretary,26,3
74427.64,M,GS11,Developer,30,2
67966.51,F,GS11,Secretary,29,7
142644.66,F,GS14,Developer,37,14
66523.29,M,GS10,Accountant,40,2
126802.37,F,GS15,Engineer,42,10
78687.0,F,GS10,Engineer,60,27
51864.0,M,GS10,Engineer,45,0
81348.84,M,GS12,Developer,26,1
57133.34,M,GS13,FinancialAnalyst,48,2
120236.16,M,GS14,Accountant,58,10
80304.39,M,GS14,FinancialAnalyst,52,19
66611.2,M,GS10,Engineer,41,19
53181.72,F,GS10,FinancialAnalyst,23,3
50355.52,F,GS15,Accountant,57,1
60672.81,F,GS10,Secretary,40,6
136535.17,F,GS15,Developer,26,4
29852.12,F,GS10,Developer,56,22
75304.87,M,GS12,Engineer,44,8
105662.61,F,GS12,FinancialAnalyst,63,30
140552.23,F,GS15,Accountant,37,12
82170.23,M,GS10,Accountant,47,1
94951.14,F,GS11,Secretary,34,1
87938.72,M,GS11,Secretary,28,1
97197.73,F,GS10,Accountant,58,36
63485.91,F,GS10,Secretary,58,9
77343.15,M,GS14,Accountant,50,4
100116.72,M,GS13,Engineer,43,16
77958.7,F,GS11,Secretary,36,15
128795.29,M,GS15,FinancialAnalyst,34,10
137866.41,M,GS15,Engineer,25,1
61813.33,M,GS11,FinancialAnalyst,58,9
102973.73,M,GS14,Accountant,20,0
65932.56,F,GS11,Secretary,48,9
72747.29,M,GS10,Secretary,52,14
177821.78,M,GS15,Engineer,56,36
83363.87,F,GS12,Accountant,41,5
21322.69,F,GS11,Secretary,60,16
73323.18,F,GS12,FinancialAnalyst,30,6
91446.57,F,GS11,Secretary,48,25
63477.79,M,GS10,Developer,23,1
107845.53,M,GS12,Developer,45,21
112579.96,F,GS14,Accountant,25,4
111194.02,M,GS14,FinancialAnalyst,38,14
70641.33,F,GS12,Engineer,33,3
121555.4,F,GS12,Developer,52,27
70044.68,M,GS11,Developer,24,3
72485.42,M,GS10,Secretary,23,1
149340.71,F,GS15,Developer,38,11
68767.73,M,GS10,Accountant,46,12
60922.43,F,GS10,Secretary,46,16
112726.34,M,GS13,FinancialAnalyst,62,24
33130.39,M,GS11,Developer,53,2
97977.04,M,GS13,FinancialAnalyst,32,12
101518.68,M,GS13,Accountant,32,7
155869.62,M,GS15,Developer,21,1
81732.57,M,GS12,Developer,33,3
124758.42,F,GS15,Accountant,29,4
90134.68,M,GS13,Developer,23,3
105971.33,M,GS14,Engineer,40,6
90755.53,F,GS13,Engineer,51,11
76468.6,F,GS11,Secretary,58,12
123022.02,M,GS15,Accountant,36,2
62938.38,F,GS11,Secretary,48,22
75425.45,F,GS12,Developer,24,0
52970.48,M,GS10,Engineer,29,3
116734.56,M,GS14,Developer,31,10
66829.0,F,GS12,FinancialAnalyst,20,0
90484.27,F,GS10,Accountant,51,23
